A_AA,A_AT,A_CA,A_GC,A_TC,A_TT,C_AC,C_GA,C_TT,G_AG,G_AT,G_CG,G_GA,G_GC,G_GG,G_TC,G_TT,T_AT,T_CC,T_GA,T_GC,T_GG,T_TT,k-tsallis12.3,k-tsallis22.3,k-tsallis32.3,k-tsallis42.3,k-tsallis52.3
-0.4993044247971477,-0.42648463453246854,-0.34646469715223704,-0.5174044829153196,-0.3743580981789526,-0.4904120782822182,-0.5731378387832584,-0.362770109839966,-0.4939786432388143,-0.4095847227753459,-0.4636708292251692,-0.34418491926561584,-0.45888139947688117,-0.4618806626484574,-0.36490901986940594,-0.28371799907321715,-0.3850555045312933,-0.36559849056195315,-0.45381681541592733,-0.4529388345943609,-0.27533293042298673,-0.44769818676554096,-0.6080210092102011,0.49146317307955845,0.3478454250459594,-0.07700135950225348,-0.1625591229920796,-0.22592131995491355
-0.4993044247971477,-0.5246726583016313,-0.34646469715223704,-0.4554772878491784,-0.47358707274703654,-0.613723785827169,-0.5731378387832584,-0.362770109839966,-0.4939786432388143,-0.3645102550405468,-0.5443495535103486,-0.47209037336384896,-0.3745772850258258,-0.4618806626484574,-0.36490901986940594,-0.28371799907321715,-0.4640438356939872,-0.46650212754115983,-0.45381681541592733,-0.4529388345943609,-0.3795309413080513,-0.44769818676554096,-0.6080210092102011,0.4390816180169819,-0.27559666922540327,-0.2508201196373692,-0.14324454796724986,-0.2614388232764163
-0.4993044247971477,-0.5246726583016313,-0.43097617935479204,-0.5174044829153196,-0.3743580981789526,-0.613723785827169,-0.4476086282189812,-0.2956824867873695,-0.4939786432388143,-0.2743613195709485,-0.4636708292251692,-0.5360431004129655,-0.45888139947688117,-0.4618806626484574,-0.4543794324442439,-0.37972110766195055,-0.3850555045312933,-0.5674057645203665,-0.45381681541592733,-0.4529388345943609,-0.3795309413080513,-0.38841395198836887,-0.4768693700334552,0.5286340884432976,0.7122497294084051,0.4298752613718614,0.04839128244038717,-0.2614388232764163
-0.42785790348571373,-0.5246726583016313,-0.43097617935479204,-0.4554772878491784,-0.47358707274703654,-0.613723785827169,-0.4476086282189812,-0.4969453559451589,-0.6189496537900232,-0.45465919051014503,-0.4636708292251692,-0.47209037336384896,-0.4167293422513535,-0.39124539724733587,-0.36490901986940594,-0.28371799907321715,-0.4640438356939872,-0.5674057645203665,-0.45381681541592733,-0.4529388345943609,-0.3795309413080513,-0.44769818676554096,-0.4768693700334552,0.11819395165740779,0.2724841029265854,-0.2500411434036857,-0.23999038496915104,-0.461637624393096
-0.4993044247971477,-0.5246726583016313,-0.43097617935479204,-0.4554772878491784,-0.17590014904278478,-0.613723785827169,-0.07102099652614925,-0.4298577328925624,-0.4939786432388143,-0.3645102550405468,-0.4636708292251692,-0.47209037336384896,-0.45888139947688117,-0.4618806626484574,-0.49911463873166284,-0.37972110766195055,-0.3060671733685994,-0.46650212754115983,-0.3656215891884091,-0.31778216253361985,-0.3795309413080513,-0.44769818676554096,-0.4768693700334552,0.847766329528693,0.7988517433746847,0.5192915725385162,-0.36358879116793064,-0.540209725872534
-0.42785790348571373,-0.42648463453246854,-0.43097617935479204,-0.5174044829153196,-0.47358707274703654,-0.613723785827169,-0.4476086282189812,-0.4969453559451589,-0.4939786432388143,-0.3194357873057476,-0.5443495535103486,-0.47209037336384896,-0.45888139947688117,-0.39124539724733587,-0.36490901986940594,-0.18771489048448378,-0.4640438356939872,-0.46650212754115983,-0.45381681541592733,-0.4529388345943609,-0.4837289521931159,-0.32912971721119677,-0.6080210092102011,0.39607196406712647,0.011818098122705963,-0.06187492539110072,-0.11966400317410261,-0.19156830508982117
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.4554772878491784,-0.47358707274703654,-0.613723785827169,-0.5731378387832584,-0.362770109839966,-0.6189496537900232,-0.3194357873057476,-0.30231338065481034,-0.5360431004129655,-0.45888139947688117,-0.39124539724733587,-0.4096442261568249,-0.28371799907321715,-0.4640438356939872,-0.5674057645203665,-0.5420120416434456,-0.31778216253361985,-0.4837289521931159,-0.38841395198836887,-0.6080210092102011,0.3254674426742057,-0.1371337678888021,-0.37396612426574377,-0.4338720952406001,-0.2675826899823766
-0.42785790348571373,-0.5246726583016313,-0.515487661557347,-0.5174044829153196,-0.3743580981789526,-0.613723785827169,-0.5731378387832584,-0.4298577328925624,-0.6189496537900232,-0.4095847227753459,-0.5443495535103486,-0.4081376463147324,-0.45888139947688117,-0.39124539724733587,-0.36490901986940594,-0.28371799907321715,-0.3850555045312933,-0.46650212754115983,-0.5420120416434456,-0.38536049856399035,-0.4837289521931159,-0.5069824215427131,-0.6080210092102011,-0.14325053030218707,0.1641647315792457,-0.2109060346444967,-0.4338720952406001,-0.49562584466004295
-0.4993044247971477,-0.42648463453246854,-0.43097617935479204,-0.3935500927830373,-0.3743580981789526,-0.613723785827169,-0.3220794176547038,-0.2956824867873695,-0.4939786432388143,-0.3645102550405468,-0.4636708292251692,-0.47209037336384896,-0.45888139947688117,-0.4618806626484574,-0.36490901986940594,-0.47572421625068395,-0.3850555045312933,-0.46650212754115983,-0.3656215891884091,-0.4529388345943609,-0.3795309413080513,-0.5069824215427131,-0.6080210092102011,0.6098006045955661,0.8421605427219847,0.2693611669603426,0.18988330259000824,0.09837146175792547
-0.4993044247971477,-0.5246726583016313,-0.43097617935479204,-0.4554772878491784,-0.5728160473151205,-0.4904120782822182,-0.5731378387832584,-0.4969453559451589,-0.3690076326876054,-0.4095847227753459,-0.4636708292251692,-0.47209037336384896,-0.4167293422513535,-0.17933960104397137,-0.49911463873166284,-0.18771489048448378,-0.4640438356939872,-0.5674057645203665,-0.5420120416434456,-0.38536049856399035,-0.3795309413080513,-0.38841395198836887,-0.4768693700334552,0.16890209919607768,-0.20666277005828657,-0.5120168864219573,-0.48718719736665683,-0.38306552291372375
-0.42785790348571373,-0.42648463453246854,-0.515487661557347,-0.4554772878491784,-0.5728160473151205,-0.613723785827169,-0.5731378387832584,-0.362770109839966,-0.6189496537900232,-0.45465919051014503,-0.5443495535103486,-0.28023219221649925,-0.45888139947688117,-0.39124539724733587,-0.36490901986940594,-0.28371799907321715,-0.4640438356939872,-0.5674057645203665,-0.45381681541592733,-0.38536049856399035,-0.3795309413080513,-0.44769818676554096,-0.6080210092102011,-0.7919432380206988,-0.42186880841894686,-0.7732561187983928,-0.6017349874636182,-0.42394907911746615
-0.42785790348571373,-0.42648463453246854,-0.515487661557347,-0.4554772878491784,-0.47358707274703654,-0.4904120782822182,-0.5731378387832584,-0.4298577328925624,-0.6189496537900232,-0.4997336582449442,-0.5443495535103486,-0.4081376463147324,-0.45888139947688117,-0.5325159280495789,-0.27543860729456804,-0.28371799907321715,-0.3850555045312933,-0.5674057645203665,-0.45381681541592733,-0.38536049856399035,-0.3795309413080513,-0.5069824215427131,-0.6080210092102011,0.18127269175615562,0.46556259399624494,0.3667762185654868,-0.1781911818698414,-0.38306552291372375
-0.4993044247971477,-0.5246726583016313,-0.34646469715223704,-0.5174044829153196,-0.47358707274703654,-0.4904120782822182,-0.4476086282189812,-0.4298577328925624,-0.4939786432388143,-0.4095847227753459,-0.30231338065481034,-0.47209037336384896,-0.45888139947688117,-0.39124539724733587,-0.4543794324442439,-0.28371799907321715,-0.4640438356939872,-0.5674057645203665,-0.45381681541592733,-0.31778216253361985,-0.3795309413080513,-0.32912971721119677,-0.6080210092102011,0.7380069127096873,0.9011589128413064,0.26220504462413874,-0.0598484442933858,-0.19156830508982117
-0.42785790348571373,-0.5246726583016313,-0.515487661557347,-0.4554772878491784,-0.5728160473151205,-0.613723785827169,-0.4476086282189812,-0.4298577328925624,-0.3690076326876054,-0.45465919051014503,-0.5443495535103486,-0.4081376463147324,-0.3745772850258258,-0.39124539724733587,-0.36490901986940594,-0.28371799907321715,-0.4640438356939872,-0.46650212754115983,-0.3656215891884091,-0.4529388345943609,-0.5879269630781805,-0.44769818676554096,-0.6080210092102011,0.1918119412986834,0.31591673073991755,0.09301756654362363,-0.07936593783135303,-0.2614388232764163
-0.42785790348571373,-0.5246726583016313,-0.515487661557347,-0.4554772878491784,-0.5728160473151205,-0.4904120782822182,-0.5731378387832584,-0.362770109839966,-0.6189496537900232,-0.3645102550405468,-0.4636708292251692,-0.4081376463147324,-0.4167293422513535,-0.5325159280495789,-0.4096442261568249,-0.18771489048448378,-0.3850555045312933,-0.5674057645203665,-0.18923113673337255,-0.4529388345943609,-0.3795309413080513,-0.5069824215427131,-0.6080210092102011,0.13152991515071652,0.12304892296342725,0.10724265021453137,-0.2871598114595495,-0.42394907911746615
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.4554772878491784,-0.47358707274703654,-0.613723785827169,-0.5731378387832584,-0.4969453559451589,-0.4939786432388143,-0.4095847227753459,-0.5443495535103486,-0.4081376463147324,-0.3745772850258258,-0.5325159280495789,-0.4096442261568249,-0.18771489048448378,-0.4640438356939872,-0.5674057645203665,-0.2774263629608908,-0.38536049856399035,-0.4837289521931159,-0.5069824215427131,-0.4768693700334552,0.026021215560556945,0.045824072996354756,0.17187042768605454,-0.20712315810309323,-0.5052042070380568
-0.42785790348571373,-0.5246726583016313,-0.515487661557347,-0.3935500927830373,-0.3743580981789526,-0.4904120782822182,-0.4476086282189812,-0.362770109839966,-0.4939786432388143,-0.4095847227753459,-0.4636708292251692,-0.34418491926561584,-0.4167293422513535,-0.4618806626484574,-0.27543860729456804,-0.37972110766195055,-0.3060671733685994,-0.46650212754115983,-0.45381681541592733,-0.4529388345943609,-0.27533293042298673,-0.32912971721119677,-0.6080210092102011,0.287097811591233,0.33663728269003634,0.26107726535492465,0.358684135425613,0.18826973534962013
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.4554772878491784,-0.47358707274703654,-0.36710037073726737,-0.4476086282189812,-0.4969453559451589,-0.4939786432388143,-0.3645102550405468,-0.5443495535103486,-0.47209037336384896,-0.45888139947688117,-0.24997486644509287,-0.4543794324442439,-0.28371799907321715,-0.4640438356939872,-0.5674057645203665,-0.3656215891884091,-0.2502038265032493,-0.4837289521931159,-0.44769818676554096,-0.6080210092102011,0.39075769507389974,-0.21912164321612768,-0.10695098310231047,-0.0598484442933858,-0.2675826899823766
-0.4993044247971477,-0.42648463453246854,-0.515487661557347,-0.3316228977168962,-0.47358707274703654,-0.613723785827169,-0.5731378387832584,-0.362770109839966,-0.6189496537900232,-0.4095847227753459,-0.30231338065481034,-0.4081376463147324,-0.3745772850258258,-0.4618806626484574,-0.4543794324442439,-0.47572421625068395,-0.3850555045312933,-0.5674057645203665,-0.3656215891884091,-0.38536049856399035,-0.3795309413080513,-0.44769818676554096,-0.6080210092102011,0.20656782736531232,0.6781128175281372,0.5839191651095558,0.3062034946060662,0.12287293184036771
-0.42785790348571373,-0.5246726583016313,-0.515487661557347,-0.5174044829153196,-0.2751291236108687,-0.613723785827169,-0.4476086282189812,-0.4969453559451589,-0.4939786432388143,-0.3645102550405468,-0.38299210493998975,-0.4081376463147324,-0.45888139947688117,-0.24997486644509287,-0.4096442261568249,-0.47572421625068395,-0.4640438356939872,-0.5674057645203665,-0.3656215891884091,-0.31778216253361985,-0.5879269630781805,-0.44769818676554096,-0.6080210092102011,0.5106447058263653,0.7549094970699214,0.5477688645026104,0.04839128244038717,-0.34269395119694124
-0.4993044247971477,-0.5246726583016313,-0.43097617935479204,-0.4554772878491784,-0.5728160473151205,-0.4904120782822182,-0.5731378387832584,-0.4969453559451589,-0.4939786432388143,-0.3645102550405468,-0.4636708292251692,-0.5360431004129655,-0.3745772850258258,-0.3206101318462144,-0.4543794324442439,-0.0917117818957504,-0.3850555045312933,-0.46650212754115983,-0.45381681541592733,-0.4529388345943609,-0.3795309413080513,-0.32912971721119677,-0.6080210092102011,-0.018541138004308996,-0.0325227312403304,0.03759809483392612,0.022838486306009632,-0.30449342143435154
-0.4993044247971477,-0.5246726583016313,-0.43097617935479204,-0.3935500927830373,-0.47358707274703654,-0.613723785827169,-0.5731378387832584,-0.4969453559451589,-0.4939786432388143,-0.45465919051014503,-0.5443495535103486,-0.34418491926561584,-0.4167293422513535,-0.4618806626484574,-0.49911463873166284,-0.47572421625068395,-0.3850555045312933,-0.46650212754115983,-0.5420120416434456,-0.4529388345943609,-0.4837289521931159,-0.5069824215427131,-0.6080210092102011,0.5004778134239364,0.3859816492706765,0.21531482193364734,-0.25442541859850315,-0.2675826899823766
-0.4993044247971477,-0.5246726583016313,-0.43097617935479204,-0.5174044829153196,-0.47358707274703654,-0.613723785827169,-0.5731378387832584,-0.4969453559451589,-0.3690076326876054,-0.4997336582449442,-0.4636708292251692,-0.34418491926561584,-0.4167293422513535,-0.5325159280495789,-0.36490901986940594,-0.47572421625068395,-0.4640438356939872,-0.5674057645203665,-0.3656215891884091,-0.4529388345943609,-0.4837289521931159,-0.44769818676554096,-0.6080210092102011,-1.1723561829845766,-1.513531741785267,-0.7165783536717086,-0.6107856035653295,-0.540209725872534
-0.4993044247971477,-0.5246726583016313,-0.34646469715223704,-0.5174044829153196,-0.47358707274703654,-0.613723785827169,-0.5731378387832584,-0.4298577328925624,-0.6189496537900232,-0.3645102550405468,-0.4636708292251692,-0.47209037336384896,-0.3745772850258258,-0.4618806626484574,-0.27543860729456804,-0.18771489048448378,-0.3850555045312933,-0.5674057645203665,-0.45381681541592733,-0.38536049856399035,-0.4837289521931159,-0.38841395198836887,-0.6080210092102011,-0.9359337647705005,-1.4644004659108534,-0.8486026884549782,-0.5535032130020338,-0.5716402295525984
-0.4993044247971477,-0.5246726583016313,-0.43097617935479204,-0.5174044829153196,-0.47358707274703654,-0.4904120782822182,-0.5731378387832584,-0.4298577328925624,-0.4939786432388143,-0.22928685183614936,-0.38299210493998975,-0.4081376463147324,-0.3745772850258258,-0.24997486644509287,-0.4096442261568249,-0.37972110766195055,-0.4640438356939872,-0.5674057645203665,-0.5420120416434456,-0.4529388345943609,-0.3795309413080513,-0.32912971721119677,-0.6080210092102011,-0.9359337647705005,-0.5891090034850349,-0.323567606620017,-0.29911067981614614,-0.5716402295525984
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.5174044829153196,-0.5728160473151205,-0.613723785827169,-0.4476086282189812,-0.4969453559451589,-0.4939786432388143,-0.3645102550405468,-0.5443495535103486,-0.5360431004129655,-0.3745772850258258,-0.3206101318462144,-0.36490901986940594,0.10029443528171639,-0.4640438356939872,-0.5674057645203665,-0.45381681541592733,-0.4529388345943609,-0.3795309413080513,-0.44769818676554096,-0.6080210092102011,-0.6196214087086516,-0.5123874908023208,-0.4303268990192788,-0.6107856035653295,-0.618781827351972
-0.42785790348571373,-0.3282966107633057,-0.515487661557347,-0.5174044829153196,-0.3743580981789526,-0.4904120782822182,-0.5731378387832584,-0.2956824867873695,-0.4939786432388143,-0.4095847227753459,-0.5443495535103486,-0.4081376463147324,-0.4167293422513535,-0.39124539724733587,-0.4096442261568249,-0.37972110766195055,-0.4640438356939872,-0.5674057645203665,-0.45381681541592733,-0.4529388345943609,-0.4837289521931159,-0.5069824215427131,-0.6080210092102011,-0.20283050236583242,0.14913720639938968,-0.38511306533035133,-0.29272798981697434,-0.181194511962662
-0.42785790348571373,-0.5246726583016313,-0.34646469715223704,-0.4554772878491784,-0.3743580981789526,-0.613723785827169,-0.3220794176547038,-0.4969453559451589,-0.6189496537900232,-0.45465919051014503,-0.38299210493998975,-0.4081376463147324,-0.3745772850258258,-0.4618806626484574,-0.320173813581987,-0.37972110766195055,-0.3060671733685994,-0.46650212754115983,-0.2774263629608908,-0.31778216253361985,-0.5879269630781805,-0.44769818676554096,-0.4768693700334552,0.34454649567827605,0.08322924263551056,0.17115578575028556,0.15639151364279483,0.015723786044263794
-0.4993044247971477,-0.3282966107633057,-0.515487661557347,-0.4554772878491784,-0.47358707274703654,-0.36710037073726737,-0.5731378387832584,-0.362770109839966,-0.6189496537900232,-0.3194357873057476,-0.4636708292251692,-0.4081376463147324,-0.2902731705747705,-0.5325159280495789,-0.320173813581987,-0.28371799907321715,-0.4640438356939872,-0.5674057645203665,-0.3656215891884091,-0.4529388345943609,-0.27533293042298673,-0.32912971721119677,-0.6080210092102011,0.2821969425553733,0.3828840034539563,0.22984981951220235,0.07913906932660918,0.04719418253178022
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.5174044829153196,-0.3743580981789526,-0.4904120782822182,-0.5731378387832584,-0.4969453559451589,-0.4939786432388143,-0.45465919051014503,-0.4636708292251692,-0.34418491926561584,-0.3745772850258258,-0.39124539724733587,-0.320173813581987,-0.28371799907321715,-0.5430321668566811,-0.5674057645203665,-0.45381681541592733,-0.38536049856399035,-0.3795309413080513,-0.32912971721119677,-0.6080210092102011,-0.7240150827348171,-0.22304440018209626,-0.06018499486823739,-0.0598484442933858,-0.3435970748749321
