A_AA,A_AC,A_AG,A_AT,A_CA,A_CC,A_CG,A_CT,A_GA,A_GC,A_GG,A_GT,A_TA,A_TC,A_TG,A_TT,C_AA,C_AC,C_AG,C_AT,C_CA,C_CC,C_CG,C_CT,C_GA,C_GC,C_GG,C_GT,C_TA,C_TC,C_TG,C_TT,G_AA,G_AC,G_AG,G_AT,G_CA,G_CC,G_CG,G_CT,G_GA,G_GC,G_GG,G_GT,G_TA,G_TC,G_TG,G_TT,T_AA,T_AC,T_AG,T_AT,T_CA,T_CC,T_CG,T_CT,T_GA,T_GC,T_GG,T_GT,T_TA,T_TC,T_TG,T_TT,k-tsallis12.3,k-tsallis22.3,k-tsallis32.3,k-tsallis42.3,k-tsallis52.3
1,0,2,1,0,2,1,0,0,1,0,1,0,2,3,2,1,1,2,2,2,2,0,0,3,1,1,2,2,1,0,0,0,1,2,0,3,3,1,2,0,1,4,2,0,1,0,1,3,0,0,0,0,0,3,0,1,2,3,0,0,1,0,0,0.6342377880072515,0.7428366312747322,0.7618258451025712,0.7649411211545335,0.766030363213935
0,2,3,1,1,1,3,0,0,2,1,0,0,2,1,0,3,1,1,0,0,5,1,2,1,3,2,1,1,2,2,1,1,1,1,0,2,2,2,3,3,1,5,2,1,1,1,1,2,1,0,1,2,1,2,0,1,3,0,0,0,0,0,0,0.6255840292566003,0.742050771106154,0.7622348709578546,0.7657099513221979,0.7665954675529403
1,0,1,0,1,3,0,2,0,0,0,2,0,1,0,0,1,0,1,0,3,1,4,2,1,2,3,2,1,0,1,0,0,0,4,1,0,1,1,1,0,2,4,1,1,5,2,1,0,1,0,1,0,1,1,1,2,3,2,0,0,1,0,0,0.6250675183412165,0.7393148390860383,0.7593902838304768,0.7650653509021391,0.7659020136750037
0,0,1,0,2,1,0,0,0,0,0,1,0,2,1,2,0,0,2,0,1,1,2,1,0,0,3,2,0,1,1,0,0,1,2,0,1,1,1,0,2,1,1,6,1,3,3,2,0,2,2,1,1,1,1,1,2,1,2,3,1,1,1,0,0.6278187039308667,0.733360578117314,0.7593867957959926,0.7647468678246214,0.7661007080261943
0,0,1,1,0,2,2,2,0,2,1,2,0,2,2,0,3,1,1,1,1,1,2,0,2,3,2,2,0,1,2,0,2,2,3,1,2,2,1,1,2,2,2,0,1,1,1,2,1,0,0,0,1,2,3,1,1,2,1,0,1,0,0,0,0.630348724962579,0.7425675370209089,0.7624246573620065,0.7651608862803985,0.7657951260599458
0,1,0,0,0,1,1,0,1,3,3,0,0,1,0,0,1,0,3,0,0,4,2,2,0,2,1,2,2,2,0,3,1,1,1,1,0,3,4,2,0,0,4,2,1,1,0,1,1,1,0,0,1,1,2,0,2,0,2,1,1,1,0,0,0.6253671205802886,0.7353152259396477,0.7586580091807454,0.7644756259791694,0.766030363213935
0,1,1,1,2,1,3,0,1,2,3,0,0,1,0,0,4,1,2,0,0,5,2,1,2,3,0,1,1,3,2,0,1,1,1,0,1,3,2,3,1,2,3,5,1,1,1,1,1,2,1,0,1,1,3,0,1,1,0,0,0,1,1,0,0.6233460540260353,0.740049803200601,0.7612375791777573,0.7652666687596859,0.7662484909555699
0,0,0,0,0,1,3,0,1,1,1,0,0,1,0,0,1,0,2,1,2,3,2,2,0,3,1,2,1,4,1,0,0,1,1,1,0,4,4,3,0,1,4,2,1,1,0,1,0,1,0,0,0,1,1,0,1,2,3,1,1,1,0,0,0.6114487735954299,0.7320706242897806,0.7591069124857232,0.7650035669024841,0.7659680398080405
0,0,2,0,1,1,0,1,0,0,2,3,0,2,0,0,1,0,3,0,2,1,1,1,0,0,3,1,2,2,1,2,1,1,1,1,0,1,3,2,0,4,3,1,1,3,1,0,0,0,1,1,0,2,2,1,3,2,1,1,1,0,0,0,0.6297059909580919,0.7402515981281251,0.7613736667362739,0.7655936937076196,0.7661587127528664
0,0,1,1,0,1,2,0,1,1,3,1,0,1,3,1,3,0,2,0,1,4,1,3,3,2,1,0,0,3,1,1,0,1,2,1,1,3,2,2,1,3,5,2,1,2,1,1,2,1,1,1,2,2,0,2,0,1,1,1,0,2,0,0,0.6294533075770383,0.7410112672375497,0.7621429804199983,0.766240473652685,0.7666797483569809
0,1,0,0,0,0,0,1,0,1,2,2,1,1,4,0,1,1,4,0,0,3,2,3,4,0,0,0,1,1,2,0,1,1,1,1,1,3,3,0,0,4,6,3,2,1,1,2,1,0,1,1,1,2,1,2,1,3,3,1,0,0,0,0,0.6262553316860967,0.7415930154754605,0.761249722332582,0.7652723634497705,0.7664622663302038
0,1,2,2,1,0,0,0,2,1,1,1,0,1,1,2,2,0,1,0,0,2,2,1,0,2,3,2,0,1,2,0,3,0,0,0,1,2,3,0,1,3,2,4,0,2,3,4,1,0,2,1,0,3,2,1,3,1,2,0,1,0,1,1,0.6320723552716142,0.7416573206034021,0.7615452455160012,0.7655886482713262,0.766270637677898
0,0,1,1,1,3,1,0,1,1,1,0,0,2,1,0,1,0,1,1,1,3,5,2,0,2,3,0,2,3,1,0,1,1,1,2,0,2,1,3,0,1,4,3,1,2,1,4,2,1,0,0,1,1,1,1,1,5,2,1,0,0,1,0,0.6263860731109997,0.7399183520473366,0.760137324454624,0.7648595612633073,0.7658153284517346
0,1,1,0,1,2,0,1,0,0,1,1,0,3,1,1,0,1,2,1,2,1,0,0,1,2,2,0,0,0,1,1,2,1,0,1,2,1,0,0,0,0,1,3,2,2,2,3,0,0,1,2,1,1,1,3,1,1,3,3,2,0,2,0,0.6368115995689324,0.7425784053532651,0.7595840577259332,0.7647404675252385,0.765629141626766
0,1,0,0,0,0,0,0,0,1,1,3,0,1,3,0,0,0,3,0,0,3,1,2,2,0,3,1,0,3,1,2,1,1,1,1,2,3,4,1,2,3,5,3,0,1,2,2,1,0,1,0,2,2,2,1,0,4,2,0,0,1,0,0,0.6141858275830249,0.7366808891424834,0.7597137595432694,0.7650899698458435,0.7664113356966797
1,2,1,0,0,4,2,1,1,0,2,0,0,2,2,0,3,2,2,0,3,1,2,1,3,0,1,2,1,2,0,0,2,1,1,2,1,2,0,1,0,1,3,2,0,1,0,1,1,0,0,0,1,2,1,0,1,1,1,1,0,1,1,0,0.6302446779497992,0.740171139054592,0.7615852509550878,0.765469463960014,0.7659020136750037
0,0,1,1,1,0,1,1,0,0,1,1,0,2,0,2,0,1,1,0,0,1,0,1,3,2,2,1,0,2,2,0,1,1,1,0,1,1,3,0,1,0,1,2,1,3,1,3,0,0,2,2,2,0,2,1,1,1,2,4,1,0,2,1,0.631599981560547,0.7415548084462695,0.7617283824903044,0.7651384721796999,0.765629141626766
0,0,3,0,2,2,0,2,0,0,2,1,1,2,0,2,1,0,0,2,1,0,0,1,3,0,0,1,0,2,0,2,0,0,1,2,2,0,0,2,0,2,2,1,1,4,1,1,1,1,4,1,0,0,1,1,2,2,1,1,2,0,2,1,0.6396970135362968,0.740410391306071,0.7608273895540324,0.7645535864597477,0.7655700351535792
1,1,2,1,1,3,1,1,0,1,1,2,0,1,1,0,3,0,1,0,0,2,0,0,1,3,2,2,1,0,0,2,2,0,1,1,3,0,2,1,0,0,3,0,1,2,1,2,1,1,1,1,2,1,1,0,0,2,0,1,1,1,1,0,0.6401424082545236,0.7430501172870537,0.7610997500850669,0.7653547446631083,0.7656947947508786
1,1,0,0,2,1,0,1,0,0,1,2,1,1,1,1,2,1,1,0,0,2,2,0,1,1,1,2,0,2,1,1,1,1,3,1,1,0,1,1,0,0,6,2,1,3,1,1,0,0,1,0,1,3,2,0,2,2,1,2,0,0,0,1,0.632641963927569,0.7414337801367015,0.760946694303526,0.7651720304991179,0.7660407370722525
0,0,1,0,0,2,3,3,0,0,0,1,1,1,1,0,1,1,0,2,2,0,0,0,2,3,0,4,2,0,1,0,0,0,4,1,0,0,1,1,0,1,2,0,3,4,1,1,1,1,1,0,0,1,3,1,2,1,3,2,0,1,0,1,0.6376756484829035,0.7425636881090403,0.7612246647579928,0.7651384721796999,0.7659035385904237
0,0,2,0,0,2,3,3,0,0,0,1,1,1,1,0,1,2,0,2,2,0,0,0,1,1,0,5,2,0,1,0,0,0,3,1,0,0,1,1,0,1,2,0,3,4,1,1,1,1,1,0,1,1,1,1,3,1,3,2,0,1,1,1,0.6394291614075164,0.743278839900341,0.761257130670964,0.7648731357433922,0.7659035385904237
1,0,2,0,0,0,2,2,0,3,0,1,0,1,0,1,0,1,1,1,2,1,1,1,1,1,1,1,2,0,2,0,0,1,0,0,0,4,1,2,1,3,2,2,2,3,2,2,0,0,5,1,1,0,1,0,2,1,2,2,1,0,0,0,0.6326838239445876,0.7425018189488248,0.7613841589435547,0.7653452342124085,0.766030363213935
1,0,1,0,0,1,2,3,0,0,2,2,0,1,0,1,1,0,2,0,3,0,0,0,0,2,1,3,1,0,1,3,1,1,1,0,0,3,1,1,0,1,0,1,2,6,1,2,0,2,3,1,1,0,2,1,2,2,2,1,1,0,0,0,0.639744123610921,0.7436948815030094,0.7613841589435547,0.7648483152219863,0.7659020136750037
0,1,0,1,1,0,2,0,1,2,0,0,0,1,1,0,0,0,0,1,1,1,5,0,0,1,3,4,1,1,2,0,0,1,4,0,1,2,1,2,2,0,2,2,1,3,0,3,1,2,0,0,0,4,1,0,1,2,1,1,1,1,0,0,0.6249616869084103,0.7391852467801105,0.7616782583891025,0.7647468678246214,0.7655700351535792
0,2,0,1,1,0,2,0,1,2,0,0,0,1,1,0,0,0,1,1,1,1,5,0,0,1,2,3,1,1,2,0,0,0,4,0,1,1,1,3,2,0,2,2,1,3,0,3,1,2,0,0,0,3,1,0,2,2,0,2,1,2,0,0,0.6303445412998847,0.7403500867700702,0.7619061292809675,0.7650035669024841,0.7658353715898868
1,1,0,0,1,3,0,2,0,1,1,1,0,1,1,1,2,0,1,2,2,1,1,0,1,2,1,0,0,3,0,1,1,0,1,0,1,0,0,1,0,0,2,3,0,1,4,3,1,1,1,2,1,3,1,0,1,1,1,2,2,0,1,1,0.639267339770068,0.744496168127874,0.7626833276140956,0.7657663401085949,0.7659787028319887
0,0,2,0,1,2,1,2,1,1,1,0,0,1,1,0,2,0,1,2,2,1,0,1,0,1,4,1,0,3,1,1,1,1,1,2,1,2,1,1,0,1,2,1,2,3,1,1,0,0,2,0,0,2,1,2,3,2,2,1,1,0,0,0,0.6350181104587768,0.7416415699555161,0.7614040957846313,0.7655936937076196,0.7661587127528664
0,0,1,0,0,3,2,1,0,3,2,0,0,2,0,1,2,1,3,1,1,1,0,1,1,1,1,2,0,1,1,1,2,1,0,1,3,1,0,3,0,2,1,0,3,1,1,1,0,1,1,1,1,0,3,0,2,2,1,1,1,0,1,0,0.6385512543007037,0.7452598991619201,0.7626380237991911,0.7654373669354254,0.7659035385904237
0,0,1,0,2,0,0,2,0,0,0,2,1,2,2,2,0,1,2,1,1,0,0,1,1,2,3,1,1,1,1,0,2,0,2,0,0,3,2,2,0,1,2,1,1,2,1,2,2,1,1,1,1,0,0,1,1,2,4,2,1,0,1,0,0.6373565949859731,0.74285060232895,0.760807184643236,0.7650035669024841,0.7658353715898868
2,0,2,0,2,2,0,2,0,1,1,0,1,1,0,2,1,0,1,0,1,1,1,0,1,2,0,3,1,2,0,2,0,1,3,2,1,0,2,1,3,1,2,1,0,3,1,1,0,1,2,1,1,1,1,1,1,1,3,0,0,1,1,0,0.639371610384437,0.7430615135028584,0.7624344720864481,0.7656453145971409,0.7659680398080405
0,0,1,0,2,0,0,3,0,0,0,2,1,2,2,1,0,2,2,0,1,0,0,1,1,2,4,1,1,1,1,0,2,0,2,0,0,3,2,2,0,1,2,1,1,2,1,2,2,1,1,1,1,0,0,1,1,2,3,2,1,0,1,0,0.6373565949859731,0.7421040613535613,0.7605273013329665,0.76461851828569,0.7655700351535792
0,0,1,0,2,1,0,2,0,0,2,2,1,1,0,1,2,0,1,0,2,0,1,1,0,1,2,1,0,1,3,0,1,2,4,1,0,1,1,1,2,1,1,1,1,3,0,4,0,0,1,0,0,2,1,1,2,2,4,2,0,1,1,1,0.6332287959250019,0.7414204907922931,0.7612334328214555,0.7650653509021391,0.7659020136750037
2,0,2,0,2,2,0,3,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,0,1,3,1,2,1,2,0,2,0,1,3,2,1,0,2,1,3,1,2,1,0,3,1,1,0,1,2,1,1,1,1,1,1,1,2,0,0,1,1,0,0.6385356044030994,0.7426761231947377,0.7618541168625629,0.7655169650582095,0.7659680398080405
2,1,3,0,0,1,1,1,0,0,2,2,1,1,1,1,2,2,0,1,0,2,0,1,0,1,0,1,2,0,0,2,0,0,1,2,1,1,0,1,0,1,3,1,1,3,1,2,1,0,0,1,2,2,1,2,4,0,1,1,0,1,2,0,0.6413407848513747,0.7455006302115275,0.7624835427571057,0.765629141626766,0.7659787028319887
0,0,1,0,1,1,0,2,0,1,1,1,1,1,2,2,0,0,0,3,1,1,0,0,1,1,0,4,0,0,2,0,1,1,4,1,1,1,1,0,0,1,0,1,1,4,1,3,2,0,2,0,2,0,1,2,4,1,2,1,0,2,2,0,0.6379820959482815,0.742144309564294,0.7614297988938914,0.7645860523727189,0.7657027033717331
0,1,0,1,0,1,2,1,0,1,1,1,0,2,2,1,3,0,0,0,0,5,1,2,1,4,1,2,0,2,0,1,1,1,4,1,1,1,1,2,1,0,5,2,2,3,0,1,2,0,0,0,0,1,4,1,1,2,2,0,1,0,1,0,0.6316288622674319,0.7408666628964684,0.7618082188034948,0.7650101916111575,0.7662074619410453
0,3,0,0,1,0,2,0,2,1,2,0,0,2,0,0,0,0,2,0,0,3,3,1,0,2,1,3,1,0,1,3,1,0,2,0,2,2,1,1,0,0,2,3,2,3,0,2,2,2,1,0,1,1,1,1,1,0,2,1,0,1,0,0,0.6350425004039599,0.7413763404239685,0.7610750438424575,0.7647740258446565,0.765629141626766
0,0,1,0,1,1,0,2,0,1,1,1,1,1,2,2,0,1,0,2,1,1,0,1,1,1,0,4,0,0,2,0,1,1,4,1,1,1,1,1,0,1,0,1,1,4,1,2,2,0,2,0,2,0,1,1,4,1,2,1,0,2,2,0,0.6393989674794714,0.7424656986495688,0.7616782583891025,0.7647144019116502,0.7657027033717331
0,0,1,0,2,1,0,2,0,0,2,2,1,1,0,1,2,0,1,0,1,0,1,1,0,1,1,1,1,1,3,0,1,2,4,1,0,1,1,1,2,1,1,1,1,3,0,4,0,0,1,0,0,2,1,1,2,1,5,3,0,1,1,1,0.6326838239445876,0.7410086149901992,0.7609319805772573,0.7647854675918696,0.7659020136750037
0,1,0,0,0,1,3,0,0,1,1,1,0,2,2,0,1,2,1,1,1,0,1,2,2,1,0,1,0,2,0,1,0,0,1,2,1,0,1,0,1,0,5,1,1,2,1,6,2,1,0,0,1,3,2,0,2,1,1,4,0,0,2,0,0.6335436716134795,0.7419581003429204,0.7603192516593483,0.7639539851014758,0.7654373669354254
0,1,1,0,0,2,2,2,0,0,1,1,0,0,0,0,0,1,1,1,1,4,1,1,0,2,2,3,2,1,1,0,0,1,1,0,0,0,2,1,1,1,4,3,1,5,2,2,0,0,2,1,2,2,2,0,2,2,1,0,1,0,0,0,0.624320083455265,0.7399173825810866,0.7614345248329886,0.7655936937076196,0.766030363213935
1,0,0,1,1,3,0,1,0,0,2,1,0,1,0,1,2,0,0,0,2,2,4,0,1,2,2,3,1,2,0,0,0,0,4,1,0,0,2,2,1,2,2,0,1,5,2,1,1,1,0,1,1,1,2,0,1,1,3,2,0,0,0,0,0.6308481305463746,0.7389533966256869,0.7610323408099225,0.7649411211545335,0.7659020136750037
3,1,2,3,1,0,0,0,1,0,2,1,1,2,2,0,0,0,1,1,1,1,2,2,0,0,1,1,3,2,0,0,1,0,1,1,0,0,0,0,0,0,3,1,1,2,0,4,2,1,1,1,0,2,2,2,4,0,0,2,1,1,0,1,0.6403214492240954,0.7426216592909005,0.760240014782927,0.7646413576265028,0.765629141626766
0,0,3,0,1,0,2,2,1,0,2,1,1,1,1,0,0,3,1,1,1,2,1,0,1,0,2,1,2,0,0,1,0,0,1,2,0,1,1,2,0,4,1,2,2,3,0,3,2,1,0,1,0,0,2,1,4,1,2,0,0,1,2,0,0.6360373232635327,0.7443464549620948,0.7622475944205113,0.765469463960014,0.7661587127528664
1,2,1,0,0,3,3,1,2,0,3,1,1,2,0,0,2,1,1,0,1,1,2,2,2,2,3,1,1,3,1,0,2,0,3,3,1,1,0,3,1,1,4,1,0,4,1,2,3,1,0,0,0,3,2,1,2,1,1,0,0,0,0,2,0.6355234227358533,0.7394552661973527,0.7616308475805063,0.766136632156189,0.7668000655366574
1,2,1,0,0,3,3,0,1,0,4,1,1,2,0,0,2,1,1,0,1,1,1,2,2,2,4,1,1,3,1,1,2,0,2,3,1,3,1,3,1,2,4,1,0,3,1,1,3,1,0,0,0,3,2,1,2,0,1,0,0,0,0,2,0.6321577992998364,0.7369794798797678,0.7609604167392483,0.766136632156189,0.7668000655366574
0,0,1,0,0,1,2,2,1,1,0,1,0,1,0,0,0,0,1,1,2,2,2,1,0,4,2,1,1,0,1,1,0,1,3,0,1,0,0,3,2,3,4,0,1,4,1,3,0,0,3,0,1,1,1,1,1,2,1,1,0,1,1,0,0.6237332626308294,0.7358820138791378,0.7601583788220148,0.7652602659803469,0.7659680398080405
1,1,2,2,1,1,2,1,1,1,0,0,0,2,1,1,0,0,0,1,2,1,1,0,2,2,6,4,2,1,1,0,1,4,1,0,1,1,3,1,3,0,4,1,0,3,2,2,2,1,1,0,0,2,3,2,1,2,1,0,0,0,0,0,0.6303148816552065,0.742629450799458,0.761416292194534,0.7655973981841099,0.7666406593840592
1,0,2,0,1,1,1,0,1,3,2,1,0,2,1,2,2,0,3,0,2,2,2,3,2,0,1,0,0,3,1,0,2,1,4,1,1,2,2,2,1,1,1,7,0,1,2,1,0,2,0,0,0,1,2,0,3,1,2,1,1,3,1,0,0.6329666116157492,0.7414520626109748,0.7611720711265783,0.7657608234664228,0.7665976269699896
0,2,0,0,0,1,1,1,1,1,1,0,1,1,1,2,0,1,2,0,1,3,1,2,2,2,1,0,1,1,1,3,1,1,1,2,1,0,3,3,0,1,6,4,0,2,1,1,0,2,1,0,1,1,2,0,2,3,3,0,2,0,1,0,0.6301455451801914,0.7416407150016344,0.7615169243654409,0.7656097755341063,0.7666056959653041
0,1,2,0,0,1,2,0,1,1,3,3,0,2,0,1,2,0,3,0,1,3,2,2,1,2,0,1,1,1,1,1,2,1,2,1,0,1,3,1,3,3,3,3,1,2,3,2,2,0,1,0,0,2,2,2,1,2,2,0,1,1,0,0,0.6276731201462541,0.7409651297611647,0.761756360792509,0.766000648559554,0.7665155055829981
1,1,0,1,1,2,1,0,0,1,0,0,0,2,3,1,1,2,0,1,1,1,4,0,3,0,3,4,0,0,0,3,1,1,2,1,1,1,4,1,1,1,3,3,0,3,1,1,1,0,0,1,0,3,1,1,2,2,3,0,1,1,1,1,0.633764112981724,0.741666333819144,0.7617491807501336,0.7653819410445487,0.766270637677898
0,1,0,0,0,1,0,0,0,1,2,3,0,2,2,1,0,0,3,0,0,0,3,2,2,2,0,2,1,1,2,0,1,0,3,1,1,3,4,1,1,2,7,1,2,2,1,2,2,0,1,1,1,1,0,1,2,2,3,2,0,1,0,0,0.6191857524746276,0.7391846288275548,0.7614334867990986,0.765565440279184,0.7664594554332672
0,1,1,1,1,1,0,1,2,1,1,1,2,5,0,0,2,0,1,0,1,2,2,1,0,0,1,0,0,2,1,4,0,0,3,1,0,0,0,2,2,1,2,1,2,2,1,5,3,0,2,3,1,1,1,4,0,2,2,4,1,1,2,2,0.6339097651588593,0.7420168748827999,0.7625610502247169,0.7662923202923886,0.7668000655366574
1,2,0,2,2,3,1,0,1,0,4,3,2,1,2,1,1,2,1,2,1,2,6,0,3,2,3,3,0,1,0,2,1,3,2,1,0,0,4,3,5,3,2,1,4,1,3,2,1,1,4,1,2,3,0,1,1,1,2,2,0,3,2,0,0.6368322102605647,0.7454974823039063,0.7636328836885676,0.7667020961119136,0.7674970757060812
3,4,1,1,1,6,0,4,3,6,5,2,1,1,1,1,2,1,3,2,5,1,2,1,4,3,4,1,2,1,2,2,4,3,4,5,3,1,5,1,5,3,4,1,2,1,6,2,2,1,2,1,1,2,4,0,2,2,5,0,0,1,1,0,0.6319249018510446,0.7432018733777835,0.7636295492292366,0.7672017493758636,0.7678232923197589
23,30,19,13,25,25,26,27,26,25,33,28,16,29,24,18,25,15,28,15,28,15,28,18,23,35,30,21,17,14,29,13,54,23,41,22,14,21,36,25,36,29,50,25,26,17,29,15,21,22,18,18,12,16,25,13,25,26,34,17,15,12,13,7,0.637509844287905,0.7463583082956631,0.7651207016111436,0.7684105542901228,0.7690155612350242
23,29,19,13,25,25,25,27,25,25,33,28,16,29,24,18,24,15,28,15,28,15,28,18,23,35,30,21,17,14,29,12,54,23,41,22,14,21,36,25,36,29,50,25,26,17,29,15,20,22,18,18,12,16,25,12,25,26,34,17,15,12,13,7,0.6373103194970153,0.7463129617293531,0.7651139608030146,0.768409458008295,0.7690154767099447
23,29,19,13,25,25,25,26,25,25,33,28,16,29,24,18,24,15,28,15,28,14,28,18,23,35,30,21,17,13,29,12,54,23,41,22,14,21,36,25,36,29,50,25,26,17,29,15,20,22,18,18,12,16,25,12,25,26,34,17,15,12,13,7,0.6372067826769167,0.7462821718999018,0.7651090846381737,0.7684081321258311,0.7690150763952387
57,49,63,30,37,58,56,46,58,73,83,40,38,35,46,30,67,27,46,37,37,28,41,28,46,42,61,58,44,24,36,28,76,45,83,41,37,42,51,51,86,43,70,52,60,44,63,50,51,34,61,33,27,45,37,29,54,33,63,31,24,29,33,19,0.6376521605563379,0.7463341709259645,0.7651580485074732,0.7684617947337953,0.769059593320563
57,50,63,29,37,58,56,46,58,73,83,40,38,35,46,30,67,27,46,37,37,28,41,28,46,42,62,58,44,24,36,28,76,45,83,41,37,42,52,51,86,43,70,52,60,44,62,50,51,34,61,33,27,45,37,29,54,33,62,31,24,29,33,19,0.6376441872159937,0.7463317515446017,0.7651573518659527,0.7684609934346532,0.7690593871686026
57,49,63,30,38,58,56,46,58,73,83,40,38,35,46,30,67,27,46,37,37,28,41,28,46,42,61,58,44,24,36,28,76,45,83,41,37,42,51,51,86,43,70,52,60,44,63,50,50,34,61,33,27,45,37,29,54,33,63,31,24,29,33,19,0.6376521605563379,0.7463382513898468,0.7651610751887776,0.7684627871923838,0.7690596563670014
57,50,63,29,38,58,56,46,58,73,83,40,38,35,46,30,67,27,46,37,37,28,41,28,46,42,62,58,44,24,36,28,76,45,83,41,37,42,52,51,86,43,70,52,60,44,62,50,50,34,61,33,27,45,37,29,54,33,62,31,24,29,33,19,0.6376441872159937,0.7463358243165922,0.7651603785472572,0.7684619858932419,0.769059450215041
53,46,62,29,35,52,56,41,55,66,78,38,36,34,45,29,64,25,42,35,32,27,39,27,42,38,57,57,42,23,33,25,72,41,79,36,34,41,46,49,81,40,66,51,57,41,57,47,48,33,58,31,27,43,32,28,51,31,57,31,24,28,32,19,0.6378093177216668,0.7463552970363253,0.765165301355741,0.768461797852346,0.7690571154601157
53,47,62,28,35,52,56,41,55,66,78,38,36,34,45,29,64,25,42,35,32,27,39,27,42,38,58,57,42,23,33,25,72,41,79,36,34,41,47,49,81,40,66,51,57,41,56,47,48,33,58,31,27,43,32,28,51,31,56,31,24,28,32,19,0.6378027578560783,0.7463526955994795,0.7651640137378695,0.7684607721567902,0.7690568415508011
2,1,4,1,1,2,2,1,0,1,1,4,1,2,1,0,1,2,2,3,1,2,1,1,4,3,1,3,1,2,1,1,1,2,3,0,3,1,3,2,3,3,3,2,2,1,4,0,2,0,1,0,0,6,2,1,0,0,4,1,2,2,0,1,0.6371681408301759,0.744450927617512,0.7629110841977221,0.7664948349755301,0.7672458010408105
6,2,1,4,1,2,0,4,4,5,5,1,4,1,3,4,3,0,1,1,2,0,1,1,3,4,2,0,2,0,2,1,3,2,4,6,0,0,2,2,6,0,6,1,4,1,3,2,4,1,4,3,2,2,5,0,1,2,2,1,0,2,2,1,0.6314035056724651,0.7416050883556021,0.7625765954897842,0.7667858332574856,0.7676798218493596
11,33,32,15,25,22,24,24,35,27,42,36,22,20,27,15,21,18,22,17,20,16,24,14,21,28,32,17,24,12,28,16,42,22,34,37,27,20,24,19,34,24,38,27,29,20,32,23,39,20,27,19,16,20,21,14,24,21,27,19,18,7,18,14,0.6386361997930936,0.746979370982178,0.7652987511483071,0.7684553791251548,0.7690252467466302
11,33,32,15,25,22,24,24,36,27,41,36,22,20,27,15,21,18,22,17,20,14,24,14,21,27,33,17,24,12,28,16,42,22,34,37,27,20,24,19,33,25,36,27,29,20,32,23,39,20,27,19,16,20,21,14,24,21,27,19,18,7,18,14,0.6386465372518194,0.7469962618319967,0.765303336384206,0.7684550432454902,0.7690253340938581
11,34,32,15,25,22,24,23,35,27,43,36,22,20,27,15,21,18,22,17,21,14,25,14,21,27,33,17,24,12,27,16,42,22,34,37,27,20,24,19,34,25,37,27,29,20,32,23,39,20,27,19,16,20,21,14,24,21,26,19,18,7,18,14,0.6385440239874368,0.7469594415909229,0.7652921064216269,0.7684516648990637,0.7690243939855541
10,33,32,15,25,22,24,24,35,27,41,36,22,20,26,15,21,18,22,16,20,16,24,14,21,28,32,17,24,12,28,15,42,22,34,37,27,20,24,19,34,24,38,27,29,20,32,23,39,20,27,19,16,20,21,13,23,21,27,19,18,7,18,14,0.6385196483289284,0.746948868007595,0.7652949618825576,0.7684537490436232,0.7690244753666946
10,33,32,15,25,22,24,24,36,27,40,36,22,20,26,15,21,18,22,16,20,14,24,14,21,27,33,17,24,12,28,15,42,22,34,37,27,20,24,19,33,25,36,27,29,20,32,23,39,20,27,19,16,20,21,13,23,21,27,19,18,7,18,14,0.6385329115727743,0.7469665734052415,0.7652997181883581,0.7684534282404439,0.7690245665324514
10,34,32,15,25,22,24,23,35,27,42,36,22,20,26,15,21,18,22,16,21,14,25,14,21,27,33,17,24,12,27,15,42,22,34,37,27,20,24,19,34,25,37,27,29,20,32,23,39,20,27,19,16,20,21,13,23,21,26,19,18,7,18,14,0.6384270058816025,0.7469293005970363,0.765288266509093,0.76844999971684,0.769023614189797
10,33,32,15,25,22,24,23,36,27,40,36,22,20,26,15,21,18,22,16,20,13,24,14,21,27,33,17,24,11,28,15,42,22,34,37,27,20,24,19,33,25,36,27,29,20,32,23,39,20,27,19,16,20,21,13,23,21,27,19,18,7,18,14,0.6384150524472448,0.7469276298817802,0.7652915399622308,0.7684510661780106,0.7690239823552788
10,33,32,15,25,22,24,23,35,27,41,36,22,20,26,15,21,18,22,16,20,15,24,14,21,28,32,17,24,11,28,15,42,22,34,37,27,20,24,19,34,24,38,27,29,20,32,23,39,20,27,19,16,20,21,13,23,21,27,19,18,7,18,14,0.6384029410169757,0.746910555444584,0.7652867496553988,0.7684513905671988,0.7690238910720368
10,34,32,15,25,22,24,22,35,27,42,36,22,20,26,15,21,18,22,16,21,13,25,14,21,27,33,17,24,11,27,15,42,22,34,37,27,20,24,19,34,25,37,27,29,20,32,23,39,20,27,19,16,20,21,13,23,21,26,19,18,7,18,14,0.6383082968942799,0.7468896981505871,0.7652797416426885,0.7684476235108109,0.7690230258657369
63,49,82,39,40,51,42,53,55,51,78,60,54,33,52,34,64,22,37,30,27,23,25,24,59,36,61,38,33,24,37,28,83,45,74,50,36,28,53,38,82,37,60,47,74,37,63,41,60,41,56,40,30,32,37,30,44,39,57,44,32,21,33,28,0.6366797518274964,0.7460517328504549,0.7650861417975228,0.768440716524104,0.7690522327965471
63,49,82,39,40,51,42,53,55,52,78,60,54,33,52,34,64,22,38,30,28,22,24,24,59,35,61,38,33,23,38,28,83,45,74,50,36,29,52,38,82,37,61,47,74,37,63,41,60,41,56,40,30,32,37,30,44,39,57,44,32,21,33,27,0.6365895355371815,0.7460187296378765,0.7650780942807685,0.7684390028052095,0.7690519156829521
